y_true,Ridge,Poly_Ridge,RF,GB,KNN
0.60416667,0.593462963594425,0.5856797286583006,0.6029658635699998,0.5975898504138133,0.59513408
0.65104167,0.6724107900919251,0.6720509214192875,0.6574447256499993,0.6614760499380998,0.657939916
0.50520833,0.47649569937409664,0.46733160694978026,0.5055440501100004,0.48828788630627573,0.4959890576
0.41145833,0.43714798507186814,0.42815545852804227,0.41558501663999986,0.4215099656535628,0.41979151200000003
0.5625,0.5686357546283239,0.5582962832692823,0.5592118426800001,0.5616437154008039,0.5590226927999999
0.77840909,0.7814495556043312,0.8006197162821512,0.7748207905999991,0.7715571000629046,0.780681756
0.77272727,0.7906864613397516,0.8129090189416937,0.7817474416000006,0.7819158584854866,0.7855768619999999
0.72727273,0.7566225136316865,0.7712498929439849,0.7375757799000004,0.7518020531783542,0.7515442259999999
0.69318182,0.7377775597926401,0.7485083627784438,0.7158173196000004,0.7238899814961307,0.7251747799999999
0.75520833,0.8020435893543404,0.8263723491805851,0.7611880744000002,0.7631079058756929,0.8041666199999999
0.68489583,0.7300237273210223,0.7420197112101805,0.7136402489400006,0.723819121995114,0.7206329199999999
0.84895833,0.8666205079862712,0.9115949101893825,0.8628558345000004,0.8602105628325466,0.864255552
0.765625,0.8034742720803432,0.82989087239513,0.7878245365999998,0.7894584728470166,0.796394262
0.80729167,0.8207717869825706,0.8529513136040227,0.8172592378999991,0.8195949080708766,0.821947844
0.90104167,0.865622090971629,0.9137440265141513,0.8927990198999993,0.8964603318512623,0.8681818340000002
0.56770833,0.5734409955421967,0.5640859894766903,0.5683361426200005,0.5670155794515761,0.5688188023999999
0.671875,0.6797294110305404,0.6807442373278377,0.6745193500899996,0.6660079570479847,0.6766827519999999
0.42447917,0.4548397596516598,0.4448373968837502,0.42949963955000003,0.4360993465150214,0.42810452200000004
0.390625,0.3964625405705895,0.3920666965695765,0.3945666188099998,0.3939113004240121,0.3915191586
0.44791667,0.4239039140573485,0.41783860261727235,0.44253605534000007,0.4301172275573167,0.4535657316
0.61979167,0.5986301293015424,0.5908597337664477,0.6034562552399997,0.5975898504138133,0.5982590799999999
0.56770833,0.5707417817302591,0.5612724256261356,0.5708041589000005,0.5670155794515761,0.5720683784
0.54166667,0.5140022600957471,0.5042397064822982,0.5296924171999997,0.5147504660750702,0.52249035
0.36979167,0.380820376690909,0.3777960594258575,0.3708936681400001,0.3627866355651286,0.3548112736
0.41145833,0.40683627795580335,0.40150494827840877,0.4122347430699998,0.4082966069009656,0.4361376659999999
0.45833333,0.5107866267868253,0.4982074533101607,0.4697001671300003,0.4840901984543214,0.483637386
0.51041667,0.5240389925758756,0.5131703627404565,0.5025612085699996,0.5040949480814565,0.49792315
0.71354167,0.6998667554099591,0.7045926378809931,0.7059910156399992,0.7035631334721721,0.6953386336000001
0.46875,0.46082736140967284,0.4523811458313495,0.47709224521000004,0.47348725243298356,0.4818403018
0.34375,0.36357692408462183,0.3609204862018127,0.33746583634,0.3417132649654425,0.3237804166
0.38020833,0.38183423178440223,0.37846286337517976,0.3616161002599999,0.3622833840997923,0.3563052376
0.55208333,0.551067411706602,0.5408983112321528,0.5509644434000006,0.5449425288979769,0.5426998359999999
0.77083333,0.7611871769308455,0.7775041594020762,0.765183569100001,0.7695291524400825,0.750582842
0.765625,0.7563244978406567,0.7732810115007908,0.7667067937,0.7655747449243604,0.773317338
0.69791667,0.7114455369421879,0.7191003101953424,0.7022244655099995,0.7197341094140594,0.7117624257999999
0.68229167,0.6878163551162456,0.6916403269764804,0.6977778198999998,0.7006486376466845,0.699919888
0.63020833,0.665152584844586,0.6651365403222255,0.6463921396100002,0.6614760499380998,0.6734028234
0.7109375,0.7274689617597472,0.7373768798401582,0.7168125191,0.7262495748411073,0.7171874540000001
0.75480769,0.7712021381662519,0.7920717986235019,0.7754325709000014,0.7876867947220069,0.7865382759999999
0.70192308,0.7310724092339812,0.7400473291695612,0.7091659745,0.7262495748411073,0.729159908
0.70673077,0.6900787848534308,0.6941403896924531,0.7032051250599995,0.7006486376466845,0.699919888
0.58173077,0.5947738330833502,0.5879299048542735,0.58430105169,0.5984986859155723,0.588421633
0.56730769,0.5891814110184951,0.5820505944136514,0.5881055823200002,0.599821499589924,0.5841707182
0.82211538,0.8133177058611233,0.8433686079590642,0.8205685438999997,0.8195949080708766,0.8229968260000001
0.71153846,0.7267515491472978,0.7345214386202371,0.7084528499000001,0.7262495748411073,0.729159908
0.53365385,0.5908375923442407,0.5803837648997022,0.5369815816600004,0.5524040114241675,0.55439854
0.77403846,0.763551905618219,0.7791129347129466,0.7594274467000003,0.755935728968874,0.748834498
0.72115385,0.7403073186321103,0.7499212521270807,0.7188644068999999,0.7299067239897867,0.73094395
0.53365385,0.600184366098841,0.5909286302632898,0.5413694834000004,0.5538652733384734,0.5620907399999999
0.73557692,0.7407426464203014,0.7543331788922525,0.7393617349399999,0.7501784319222995,0.7586652299999999
0.71153846,0.7186582588163984,0.7264844161684084,0.71718047664,0.7270651604638417,0.7278844760000001
0.57211538,0.5864102682932685,0.5775658341850902,0.56364991643,0.5577556652335702,0.571066694
0.51442308,0.5238910079311071,0.5136316692105676,0.5292051008,0.529800288574811,0.537324739
0.53365385,0.5236873835476871,0.51399680067688,0.5352514402000004,0.5333819496966778,0.537324739
0.68269231,0.7295489596146101,0.7392213822800243,0.7057331587999996,0.7262495748411073,0.7251935620000001
0.73557692,0.7535014910954542,0.7688200676804188,0.7406868138,0.7475645995457952,0.756009708
0.68269231,0.715100767287628,0.7214642937037864,0.6993158498799997,0.7217360644293764,0.7273531768
0.45192308,0.47817520020284465,0.4676436280704616,0.44629603257999995,0.4528997590713994,0.4509615699999999
0.42788462,0.4548871065562988,0.4444765846107831,0.4219558002200003,0.4200520064488539,0.4194593154
0.5,0.4802349683222893,0.4703542104362377,0.4913208349,0.4868621720233503,0.4718703916
0.79326923,0.7975943551337704,0.8233805276217611,0.801692249800001,0.8178858784195879,0.817307754
0.75480769,0.761983783610421,0.7797890063174814,0.7649639160000011,0.7710215307185132,0.781730738
0.67307692,0.7051420237727696,0.7104639446435695,0.6877004623899998,0.7089934033603298,0.6927084560000001
0.5,0.4946395935393568,0.48527745000471345,0.4982453161900002,0.507367816610183,0.49311445660000003
0.45192308,0.4494563503117651,0.4404794763696412,0.44236727904000006,0.4360993465150214,0.4200973288
0.41826923,0.43509995525690004,0.4263089857477217,0.41678681342000007,0.4215099656535628,0.41866375799999994
0.77884615,0.7850781941826993,0.8075075995009541,0.7867437866000013,0.7922514245312374,0.787499876
